id,y
1,77.58438643360442
2,93.45086030669654
3,77.44763064943704
4,76.64383866357078
5,112.57335012130291
8,92.58803540194609
10,112.27144765956102
11,95.04463019485456
12,117.33167121158425
14,96.60061129624714
15,117.22344150338898
16,106.89718208454782
17,94.28234406489821
19,97.03967164654416
20,108.59452555530689
21,94.29534932058931
22,117.92986020913342
23,94.17411435670294
26,97.7370290802918
28,93.33686765934138
29,94.17411435670294
33,94.17411435670294
35,96.89916337253688
41,94.06588464850766
42,93.38686175212352
43,117.71409572671448
45,106.85230323806304
46,105.02758289018747
51,94.83589563036296
53,80.87053441642792
55,114.07141656340842
56,94.78948845727977
57,106.68630199809573
58,96.37299251793952
59,107.96284762679294
63,111.37918816086997
64,97.21254307048932
65,108.14637305657602
69,96.5428517169283
71,98.12650348883327
72,105.98263418697317
73,96.12090172812024
76,107.69660602499934
77,107.07887561473959
78,115.70074615191479
82,96.14366092557965
83,108.14637305657602
84,97.08167707222579
85,104.91008569448225
87,111.41856141447136
88,94.06588464850766
89,111.92088949276061
91,95.20937307627206
93,96.42327285098828
94,106.85818009097042
95,95.73156069829926
96,112.97629986590533
97,93.03607758426887
98,111.50997135210847
99,95.00648428447445
101,106.44143829715722
103,111.92088949276061
104,93.58071831581255
105,111.20807402181184
110,98.0290381964996
111,111.04172579251454
113,111.27398309518126
114,91.90102088278694
115,113.93208313948568
117,111.92088949276061
120,91.9614688053395
121,112.56587905126459
122,92.75116451172077
123,112.99211880798781
126,112.85560346117359
132,113.56130663853304
135,108.02696383729972
137,106.71753980873599
138,97.93470051845844
140,94.78948845727977
142,113.68028527641323
144,113.46007414380855
148,91.96109346725049
149,112.59081124083316
155,93.75070838874456
156,112.2817682502487
157,93.03607758426887
162,112.26671795040025
163,96.70810102626855
167,91.54217492039032
172,117.71409572671448
179,112.43938756123575
180,92.8259658431853
181,110.73282680652208
182,97.34904832313376
183,111.92088949276061
185,111.92088949276061
187,112.35261710381573
188,96.14366092557965
189,95.88348786170783
191,93.06790254781725
192,114.95513378372755
193,95.8429781904652
194,111.80870346679527
195,91.42893275828428
196,112.56634503177523
198,98.60505344559398
199,113.4579282241109
201,107.77894471278975
204,97.95745971591786
205,106.53806078054988
206,96.05793849250229
210,95.94620134347683
211,106.44143829715722
216,113.06004819972691
219,117.00698208699842
220,94.6864055323762
221,110.71982155083099
226,110.73282680652208
227,92.20863476622552
228,112.71581076351846
230,112.02560844464456
231,93.03607758426887
235,117.71340079274287
236,95.34014607221353
238,111.90258445680296
242,106.54738781377227
243,95.20937307627206
244,79.55863466889076
245,113.33194466982133
247,111.38854976917212
248,92.29116145621775
249,92.8665194239148
250,111.97864082646278
251,95.34014607221353
253,117.71340079274287
254,92.82051826446295
256,96.50021358009565
257,92.70424828582311
258,113.46976341001867
259,95.00648428447445
262,80.07006387843676
266,93.46344751005203
267,111.6018084167148
272,105.51491352353335
273,111.92088949276061
275,93.32055207505076
276,114.35241956982158
279,96.56259785421643
280,108.14637305657602
283,92.56332100150352
285,112.71581076351846
288,111.92088949276061
289,97.34733063438638
290,107.77894471278975
291,96.80081427762238
292,111.7325159229121
293,111.2897744680221
296,93.63276680125601
297,112.19340560542209
298,115.59251644371952
299,96.03543121738439
304,92.83212233095814
305,98.14757652658425
306,96.07730700410659
307,110.6245970983268
311,113.32591878978684
313,110.6245970983268
314,91.86366752031753
316,95.45857240666102
324,94.97259822831909
327,96.14556642474477
329,93.27513034206706
330,111.7004737586
337,108.1139202396784
338,98.01911339157918
339,107.94197241434989
340,97.01975458002721
343,91.91712970300475
345,116.89875237880315
346,91.5312016279589
347,111.59540155292615
349,115.89291087706647
350,90.65123842578373
352,112.13601432289533
353,91.29948128277566
354,80.14422800070395
357,95.74352164368489
358,111.35174498709397
362,112.39989338500945
364,118.21959512937919
365,107.09318865292727
366,97.34644296975917
367,111.79382085814582
368,97.22414447287106
370,80.75156822392144
373,96.25086326778444
377,92.8441992946936
378,111.91217677418852
382,107.58837631680407
384,112.60758105532318
390,95.75457900450048
392,112.5936707762992
393,112.1448091755552
395,97.54740118528746
396,108.71605030635347
399,80.09814329824287
406,110.6245970983268
408,110.6245970983268
409,92.76391422632967
410,79.42063799735462
412,112.50401648669586
413,92.01457168423929
419,95.63496883959016
420,111.13801835010777
421,91.975555917166
430,102.74365365524098
434,95.371148528622
436,97.51132604636858
437,94.5385968614771
438,92.01457168423929
439,112.29575087729664
440,95.22136937940331
443,112.71053642941905
446,97.44523776368695
448,95.89659903957327
452,96.02430144746444
453,106.96330417788448
457,107.33944712434543
458,95.18960105718084
459,116.21679601456934
460,105.5345187580642
462,107.09415809583508
464,105.43931765938187
465,116.89875237880315
467,117.07582602739402
471,111.35162424816852
472,79.2796360411898
473,92.11252314619755
475,97.75296321925985
480,95.8105977035433
488,111.25216789649535
490,110.6245970983268
491,106.35921910034412
492,80.01263050689595
493,95.68824930699775
497,90.84887891817901
498,112.01600401857985
499,96.44571097374146
500,105.0494518734832
501,95.18960105718084
502,110.38386830398885
506,79.99872707254076
510,110.60586547952336
511,91.2176925054649
512,93.27513034206706
516,92.32636738815529
518,92.46138657887848
519,111.6149094364628
521,91.16611402316704
522,110.62135433869295
526,112.09865092510233
529,96.12035868793684
532,111.52439858784892
533,96.62352173404282
536,113.20730660350846
537,97.57593430759898
539,96.01267201992496
540,106.33320858896194
541,97.8323432914786
543,95.77525815351255
546,112.2647659327456
547,95.27587670491263
548,81.12547481155005
551,95.21233283574817
552,105.08358559811518
556,108.2388296985581
557,98.08089380533934
558,111.79382085814582
559,97.71451801359247
560,106.41819322286842
562,106.4298310723546
566,97.33401286080033
570,112.01600401857985
571,94.5385968614771
572,108.03814334838076
573,96.03543121738439
575,116.89875237880315
576,111.53114222903193
577,90.49796674263013
579,91.77532870697075
580,110.81275371724692
581,113.45307693033777
589,110.6245970983268
591,106.48191951294055
593,96.95273598648647
594,107.76092581405112
595,95.02270343629976
598,95.21233283574817
602,111.76323013878252
604,113.03373022637729
606,112.68610681896669
608,97.36920216721857
609,106.33320858896194
610,94.72766592216769
616,111.6246633782311
617,96.94410154101178
618,105.82655861160544
620,107.20117485738669
622,113.30917526004079
623,91.77815544439805
624,116.78503105442816
626,111.34539714136336
628,112.04115551618116
629,92.11073279006317
630,111.91737873644928
637,98.40139104961588
638,108.16199816148936
643,95.97843349482325
645,95.8105977035433
646,117.74103254831844
648,98.09539994905884
652,97.04868908558556
653,94.5385968614771
654,112.01600401857985
656,113.0472251035409
657,91.42204940329668
659,98.14830075382658
660,106.84372559874285
663,92.47403509057293
664,112.22931798994273
666,106.61150584345863
668,110.90058867839475
